Name,AF (mT),x (emu),y (emu),z (emu)
651,0,-1.61E-06,7.94E-07,9.87E-06
651,2.5,-1.47E-06,8.00E-07,8.64E-06
651,5,-1.36E-06,8.89E-07,7.42E-06
651,7.5,-1.44E-06,4.93E-07,6.70E-06
651,10,-1.46E-06,7.31E-07,5.64E-06
651,12.5,-1.07E-06,9.52E-07,5.06E-06
651,15,-9.24E-07,6.56E-07,4.72E-06
651,17.5,-1.01E-06,8.34E-07,4.66E-06
651,20,-1.18E-06,7.45E-07,4.05E-06
651,25,-1.22E-06,6.56E-07,3.44E-06
651,30,-1.26E-06,5.96E-07,2.82E-06
651,35,-1.29E-06,5.36E-07,2.64E-06
651,40,-1.22E-06,4.75E-07,2.46E-06
651,45,-1.14E-06,6.34E-07,2.27E-06
651,50,-1.06E-06,7.93E-07,1.68E-06
651,60,-5.22E-07,7.27E-07,5.03E-07
651,70,-3.69E-07,2.76E-07,5.30E-07
651,80,-4.86E-07,4.90E-07,5.44E-07
651,90,-6.04E-07,7.03E-07,4.86E-07
651,100,-6.80E-07,9.16E-07,4.28E-07
653,0,7.36E-07,-2.48E-06,9.26E-06
653,2.5,5.45E-07,-1.60E-06,7.86E-06
653,5,3.26E-07,-1.55E-06,6.71E-06
653,7.5,5.80E-07,-1.69E-06,5.92E-06
653,10,5.08E-07,-1.35E-06,5.30E-06
653,12.5,5.13E-07,-1.57E-06,4.78E-06
653,15,2.93E-07,-1.62E-06,4.38E-06
653,17.5,2.00E-07,-1.66E-06,3.98E-06
653,20,1.07E-07,-1.69E-06,3.58E-06
653,25,1.45E-08,-1.71E-06,3.22E-06
653,30,-1.32E-07,-1.74E-06,2.87E-06
653,35,-2.79E-07,-1.88E-06,2.51E-06
653,40,-4.26E-07,-2.03E-06,2.14E-06
653,45,-5.63E-07,-2.18E-06,1.77E-06
653,50,-7.00E-07,-1.77E-06,1.40E-06
653,60,-8.37E-07,-1.36E-06,1.31E-06
653,70,-9.50E-07,-9.43E-07,1.21E-06
653,80,-1.06E-06,-9.90E-07,1.11E-06
653,90,-1.18E-06,-1.04E-06,7.30E-07
653,100,-5.19E-07,-1.08E-06,3.51E-07
654,0,-3.39E-06,-1.17E-06,1.43E-05
654,2.5,-3.34E-06,-2.53E-07,1.23E-05
654,5,-3.22E-06,-6.56E-07,1.05E-05
654,7.5,-2.92E-06,-5.34E-07,9.14E-06
654,10,-2.90E-06,-4.93E-07,7.82E-06
654,12.5,-2.61E-06,-1.99E-07,6.93E-06
654,15,-2.70E-06,-5.43E-07,6.39E-06
654,17.5,-2.71E-06,-1.29E-06,5.78E-06
654,20,-2.70E-06,-1.13E-06,4.91E-06
654,25,-2.44E-06,-9.70E-07,4.03E-06
654,30,-2.17E-06,-9.93E-07,3.16E-06
654,35,-1.90E-06,-1.02E-06,2.79E-06
654,40,-1.93E-06,-1.04E-06,2.42E-06
654,45,-1.95E-06,-8.47E-07,2.05E-06
654,50,-1.97E-06,-6.59E-07,1.83E-06
654,60,-1.77E-06,-4.74E-07,1.63E-06
654,70,-1.41E-06,-1.14E-07,1.25E-06
654,80,-1.24E-06,2.80E-08,1.08E-06
654,90,-1.06E-06,1.70E-07,9.83E-07
654,100,-3.47E-07,3.13E-07,8.86E-07
657,0,2.09E-06,-2.47E-06,2.28E-05
657,2.5,1.97E-06,-2.13E-06,2.03E-05
657,5,2.10E-06,-2.06E-06,1.76E-05
657,7.5,1.77E-06,-1.36E-06,1.44E-05
657,10,1.20E-06,-2.06E-06,1.18E-05
657,12.5,8.90E-07,-1.98E-06,1.04E-05
657,15,9.20E-07,-1.57E-06,9.02E-06
657,17.5,8.96E-07,-1.62E-06,7.66E-06
657,20,6.47E-07,-1.43E-06,6.99E-06
657,25,1.15E-06,-1.19E-06,5.95E-06
657,30,8.41E-07,-9.39E-07,4.91E-06
657,35,5.34E-07,-7.92E-07,3.86E-06
657,40,2.27E-07,-6.45E-07,3.36E-06
657,45,5.00E-07,-4.98E-07,2.86E-06
657,50,7.74E-07,-3.37E-07,2.36E-06
657,60,1.05E-06,-1.76E-07,2.02E-06
657,70,6.78E-07,-1.48E-08,1.68E-06
657,80,3.10E-07,7.80E-09,1.34E-06
657,90,-5.89E-08,3.04E-08,1.03E-06
657,100,1.15E-06,5.30E-08,7.15E-07
659,0,-2.42E-07,-1.79E-06,1.82E-05
659,2.5,-3.16E-07,-8.49E-07,1.58E-05
659,5,-2.09E-07,-1.10E-06,1.32E-05
659,7.5,2.98E-08,-1.19E-06,1.12E-05
659,10,-7.54E-08,-1.03E-06,9.68E-06
659,12.5,-7.94E-08,-1.33E-06,8.21E-06
659,15,-6.44E-07,-1.33E-06,7.55E-06
659,17.5,-6.46E-07,-1.14E-06,6.92E-06
659,20,-5.11E-07,-6.28E-07,6.47E-06
659,25,-6.61E-07,-7.37E-07,5.56E-06
659,30,-6.81E-07,-8.45E-07,4.65E-06
659,35,-7.02E-07,-8.91E-07,3.73E-06
659,40,-7.22E-07,-9.37E-07,3.25E-06
659,45,-7.19E-07,-9.83E-07,2.77E-06
659,50,-7.16E-07,-7.92E-07,2.29E-06
659,60,-7.12E-07,-6.00E-07,1.86E-06
659,70,-5.80E-07,-4.08E-07,1.43E-06
659,80,-4.48E-07,-3.49E-07,1.01E-06
659,90,-3.15E-07,-2.90E-07,1.04E-06
659,100,-2.86E-07,-2.31E-07,1.07E-06
660,0,-7.69E-07,2.12E-07,1.61E-05
660,2.5,-8.80E-07,3.17E-07,1.31E-05
660,5,-8.57E-07,1.81E-07,1.09E-05
660,7.5,-5.56E-07,2.98E-07,8.96E-06
660,10,-8.27E-07,1.42E-07,7.17E-06
660,12.5,-9.36E-07,3.87E-07,6.18E-06
660,15,-1.04E-06,4.32E-07,5.03E-06
660,17.5,-1.20E-06,-3.01E-08,4.32E-06
660,20,-1.07E-06,-2.86E-07,3.84E-06
660,25,-7.72E-07,-5.34E-09,3.14E-06
660,30,-9.52E-07,2.75E-07,2.44E-06
660,35,-1.13E-06,1.20E-07,1.74E-06
660,40,-1.31E-06,-3.45E-08,1.62E-06
660,45,-1.22E-06,-1.89E-07,1.50E-06
660,50,-1.13E-06,1.91E-07,1.38E-06
660,60,-1.03E-06,5.72E-07,1.19E-06
660,70,-1.26E-06,9.52E-07,1.00E-06
660,80,-1.49E-06,4.55E-07,8.13E-07
660,90,-1.72E-06,-4.22E-08,6.06E-07
660,100,-1.24E-06,-5.39E-07,3.99E-07
662,0,-1.19E-06,1.12E-06,1.98E-05
662,2.5,-1.18E-06,8.40E-07,1.74E-05
662,5,-1.25E-06,1.36E-06,1.49E-05
662,7.5,-1.26E-06,9.46E-07,1.28E-05
662,10,-1.67E-06,5.09E-07,1.10E-05
662,12.5,-1.25E-06,8.32E-07,9.88E-06
662,15,-1.10E-06,2.81E-07,8.58E-06
662,17.5,-9.21E-07,5.56E-07,7.45E-06
662,20,-4.68E-07,4.77E-07,6.71E-06
662,25,-5.94E-07,3.59E-07,5.58E-06
662,30,-2.97E-07,2.42E-07,4.45E-06
662,35,-9.01E-10,2.82E-07,3.32E-06
662,40,2.96E-07,3.22E-07,2.90E-06
662,45,-1.67E-07,4.03E-07,2.06E-06
662,50,-3.98E-07,5.56E-07,1.65E-06
662,60,-6.29E-07,7.09E-07,1.50E-06
662,70,-8.20E-07,8.62E-07,1.35E-06
662,80,-1.01E-06,9.20E-07,1.21E-06
662,90,-1.20E-06,9.79E-07,6.70E-07
662,100,5.53E-08,1.04E-06,1.35E-07
665,0,2.99E-06,3.78E-07,4.84E-05
665,2.5,2.91E-06,-2.32E-07,4.39E-05
665,5,2.83E-06,7.51E-07,3.82E-05
665,7.5,2.95E-06,-6.21E-07,3.37E-05
665,10,2.66E-06,-6.36E-07,2.87E-05
665,12.5,2.32E-06,-1.36E-06,2.62E-05
665,15,2.14E-06,-1.14E-08,2.29E-05
665,17.5,1.67E-06,-9.82E-07,2.10E-05
665,20,2.24E-06,-9.87E-07,1.90E-05
665,25,2.18E-06,-6.80E-07,1.66E-05
665,30,2.05E-06,-3.72E-07,1.42E-05
665,35,1.91E-06,-1.23E-07,1.17E-05
665,40,1.78E-06,1.25E-07,1.06E-05
665,45,1.39E-06,3.74E-07,9.52E-06
665,50,9.96E-07,4.20E-07,8.41E-06
665,60,6.05E-07,4.66E-07,7.49E-06
665,70,1.56E-07,5.12E-07,6.57E-06
665,80,-2.94E-07,3.34E-07,5.65E-06
665,90,-7.43E-07,1.57E-07,4.05E-06
665,100,4.80E-07,-2.11E-08,2.45E-06
666,0,1.25E-07,2.29E-06,3.52E-05
666,2.5,-7.24E-09,1.73E-06,3.15E-05
666,5,-1.12E-07,2.89E-06,2.70E-05
666,7.5,-2.57E-07,1.31E-06,2.35E-05
666,10,-4.28E-07,1.13E-06,1.98E-05
666,12.5,-4.72E-07,9.85E-07,1.76E-05
666,15,-1.35E-06,6.27E-07,1.59E-05
666,17.5,-2.13E-06,1.10E-06,1.42E-05
666,20,-1.56E-06,6.98E-07,1.24E-05
666,25,-1.19E-06,4.41E-07,1.05E-05
666,30,-1.23E-06,1.83E-07,8.50E-06
666,35,-1.27E-06,4.54E-07,6.55E-06
666,40,-1.32E-06,7.25E-07,5.63E-06
666,45,-1.15E-06,9.96E-07,4.71E-06
666,50,-9.90E-07,1.28E-06,3.79E-06
666,60,-8.25E-07,1.56E-06,3.56E-06
666,70,-9.59E-07,1.84E-06,3.32E-06
666,80,-1.10E-06,1.58E-06,3.08E-06
666,90,-1.38E-06,1.05E-06,3.76E-06
666,100,6.60E-07,7.85E-07,4.10E-06
668,0,1.95E-06,-4.56E-06,7.91E-05
668,2.5,1.84E-06,-3.70E-06,7.15E-05
668,5,1.56E-06,-4.61E-06,5.82E-05
668,7.5,1.53E-06,-2.37E-06,4.93E-05
668,10,1.17E-06,-4.43E-06,4.21E-05
668,12.5,7.64E-07,-4.14E-06,3.69E-05
668,15,9.80E-07,-2.62E-06,3.38E-05
668,17.5,4.80E-07,-3.37E-06,3.00E-05
668,20,1.08E-06,-3.15E-06,2.80E-05
668,25,8.87E-07,-2.38E-06,2.40E-05
668,30,8.05E-07,-1.62E-06,2.00E-05
668,35,7.23E-07,-1.27E-06,1.61E-05
668,40,6.41E-07,-9.12E-07,1.45E-05
668,45,2.63E-07,-5.59E-07,1.30E-05
668,50,-1.15E-07,-5.98E-07,1.15E-05
668,60,-4.93E-07,-6.38E-07,9.56E-06
668,70,-5.17E-07,-6.78E-07,7.63E-06
668,80,-5.42E-07,-6.19E-07,5.70E-06
668,90,-5.66E-07,-5.61E-07,4.08E-06
668,100,2.81E-06,-5.02E-07,2.45E-06
669,0,2.53E-06,-6.95E-07,6.56E-05
669,2.5,2.07E-06,-1.86E-06,5.75E-05
669,5,1.76E-06,-5.99E-07,4.58E-05
669,7.5,1.10E-06,-3.01E-06,3.82E-05
669,10,7.73E-07,-2.76E-06,3.26E-05
669,12.5,7.27E-07,-3.27E-06,2.90E-05
669,15,7.99E-07,-1.90E-06,2.66E-05
669,17.5,2.08E-07,-2.89E-06,2.48E-05
669,20,5.71E-07,-2.40E-06,2.34E-05
669,25,1.17E-07,-2.11E-06,2.06E-05
669,30,-1.90E-07,-1.83E-06,1.77E-05
669,35,-4.96E-07,-1.05E-06,1.49E-05
669,40,-8.03E-07,-2.69E-07,1.37E-05
669,45,-1.16E-06,5.10E-07,1.25E-05
669,50,-1.51E-06,3.38E-07,1.14E-05
669,60,-1.87E-06,1.66E-07,9.79E-06
669,70,-1.90E-06,-6.93E-09,8.22E-06
669,80,-1.94E-06,-3.09E-08,6.64E-06
669,90,-2.02E-06,-9.56E-08,4.61E-06
669,100,2.23E-06,-1.36E-07,3.60E-06
671,0,8.37E-06,-1.81E-06,3.57E-05
671,2.5,6.56E-06,-1.80E-06,2.98E-05
671,5,5.83E-06,-1.56E-06,2.18E-05
671,7.5,5.31E-06,-1.16E-06,1.74E-05
671,10,4.92E-06,-1.46E-06,1.43E-05
671,12.5,4.62E-06,-8.99E-07,1.29E-05
671,15,4.54E-06,-1.16E-06,1.12E-05
671,17.5,3.50E-06,-1.16E-06,1.04E-05
671,20,3.54E-06,-6.32E-07,9.73E-06
671,25,3.16E-06,-6.38E-07,8.41E-06
671,30,2.67E-06,-6.44E-07,7.09E-06
671,35,2.17E-06,-4.19E-07,5.77E-06
671,40,1.68E-06,-1.93E-07,5.16E-06
671,45,1.25E-06,3.23E-08,4.56E-06
671,50,8.12E-07,-3.39E-07,3.95E-06
671,60,3.79E-07,-7.11E-07,3.45E-06
671,70,8.72E-08,-1.08E-06,2.95E-06
671,80,-2.04E-07,-6.29E-07,2.45E-06
671,90,-4.96E-07,-1.76E-07,1.61E-06
671,100,-1.35E-07,2.77E-07,7.80E-07
672,0,1.19E-05,1.59E-06,5.02E-05
672,2.5,7.76E-06,-3.60E-07,4.31E-05
672,5,5.61E-06,1.23E-06,3.14E-05
672,7.5,4.96E-06,3.44E-07,2.48E-05
672,10,3.95E-06,-3.27E-07,2.04E-05
672,12.5,4.06E-06,-1.15E-07,1.84E-05
672,15,3.39E-06,-4.09E-07,1.60E-05
672,17.5,2.52E-06,-2.36E-07,1.43E-05
672,20,3.08E-06,3.34E-07,1.20E-05
672,25,2.54E-06,2.61E-07,1.00E-05
672,30,1.99E-06,1.87E-07,7.98E-06
672,35,1.43E-06,7.48E-07,5.95E-06
672,40,8.78E-07,1.31E-06,5.20E-06
672,45,5.59E-07,1.87E-06,4.46E-06
672,50,2.40E-07,1.83E-06,3.71E-06
672,60,-7.99E-08,1.79E-06,2.72E-06
672,70,-5.76E-07,1.75E-06,1.72E-06
672,80,-1.07E-06,1.38E-06,7.30E-07
672,90,-1.57E-06,1.01E-06,2.09E-07
672,100,2.68E-07,6.45E-07,-3.11E-07
674,0,1.26E-05,2.20E-06,6.68E-05
674,2.5,8.57E-06,5.31E-07,6.12E-05
674,5,6.60E-06,-1.04E-06,5.12E-05
674,7.5,5.48E-06,-9.80E-07,4.52E-05
674,10,4.31E-06,-1.07E-06,3.98E-05
674,12.5,4.06E-06,-1.55E-06,3.63E-05
674,15,4.22E-06,2.85E-07,3.42E-05
674,17.5,3.33E-06,-1.03E-06,3.14E-05
674,20,3.70E-06,-4.79E-07,2.97E-05
674,25,2.57E-06,-4.20E-07,2.64E-05
674,30,1.99E-06,-3.61E-07,2.30E-05
674,35,1.40E-06,1.24E-07,1.96E-05
674,40,8.12E-07,6.09E-07,1.81E-05
674,45,4.73E-07,1.09E-06,1.66E-05
674,50,1.33E-07,9.12E-07,1.51E-05
674,60,-2.06E-07,7.30E-07,1.26E-05
674,70,-4.46E-07,5.48E-07,1.00E-05
674,80,-6.85E-07,4.74E-07,7.44E-06
674,90,-9.24E-07,4.01E-07,5.79E-06
674,100,-3.14E-07,3.27E-07,4.15E-06
675,0,7.99E-06,-6.23E-06,6.59E-05
675,2.5,4.71E-06,-6.29E-06,6.11E-05
675,5,3.40E-06,-7.01E-06,5.38E-05
675,7.5,2.82E-06,-4.09E-06,4.90E-05
675,10,2.41E-06,-6.01E-06,4.44E-05
675,12.5,2.13E-06,-4.91E-06,4.11E-05
675,15,2.20E-06,-5.19E-06,3.86E-05
675,17.5,8.59E-07,-5.17E-06,3.58E-05
675,20,1.94E-06,-4.30E-06,3.43E-05
675,25,8.33E-07,-3.68E-06,3.09E-05
675,30,8.36E-08,-3.07E-06,2.74E-05
675,35,-6.66E-07,-2.94E-06,2.40E-05
675,40,-1.42E-06,-2.82E-06,2.22E-05
675,45,-1.71E-06,-2.69E-06,2.05E-05
675,50,-2.01E-06,-2.45E-06,1.87E-05
675,60,-2.31E-06,-2.21E-06,1.62E-05
675,70,-2.18E-06,-1.97E-06,1.37E-05
675,80,-2.05E-06,-1.62E-06,1.11E-05
675,90,-1.92E-06,-1.28E-06,8.78E-06
675,100,-1.25E-06,-9.43E-07,6.42E-06
677,0,-3.23E-07,7.33E-07,5.75E-05
677,2.5,-6.09E-07,8.03E-07,5.05E-05
677,5,-3.90E-07,-7.95E-07,4.19E-05
677,7.5,5.65E-08,-7.45E-07,3.54E-05
677,10,1.96E-07,6.58E-07,2.96E-05
677,12.5,-2.06E-07,-1.04E-06,2.58E-05
677,15,-9.10E-08,-3.39E-07,2.26E-05
677,17.5,-7.03E-07,5.14E-07,2.00E-05
677,20,-1.11E-07,7.79E-07,1.88E-05
677,25,-5.36E-07,3.82E-07,1.57E-05
677,30,-5.61E-07,-1.52E-08,1.25E-05
677,35,-5.85E-07,4.43E-07,9.42E-06
677,40,-6.10E-07,9.02E-07,8.56E-06
677,45,-1.01E-06,1.36E-06,7.70E-06
677,50,-1.41E-06,1.35E-06,6.85E-06
677,60,-1.82E-06,1.35E-06,5.39E-06
677,70,-1.29E-06,1.34E-06,3.94E-06
677,80,-7.71E-07,1.70E-06,2.49E-06
677,90,-2.49E-07,2.05E-06,2.01E-06
677,100,6.12E-07,2.40E-06,1.53E-06
678,0,2.78E-07,-2.73E-06,4.07E-05
678,2.5,-5.69E-07,-2.18E-06,3.65E-05
678,5,3.49E-08,-2.70E-06,3.16E-05
678,7.5,-5.77E-07,-1.55E-06,2.65E-05
678,10,-1.13E-06,-2.14E-06,2.26E-05
678,12.5,1.75E-07,-2.11E-06,2.13E-05
678,15,8.43E-07,-1.22E-06,1.87E-05
678,17.5,-9.48E-07,-2.00E-06,1.53E-05
678,20,8.66E-07,-1.76E-06,1.51E-05
678,25,-1.73E-07,-1.92E-06,1.29E-05
678,30,1.10E-07,-2.07E-06,1.07E-05
678,35,3.94E-07,-2.09E-06,8.48E-06
678,40,6.78E-07,-2.10E-06,8.12E-06
678,45,1.85E-07,-2.11E-06,7.75E-06
678,50,-3.07E-07,-1.37E-06,7.39E-06
678,60,-8.00E-07,-6.22E-07,6.28E-06
678,70,-5.68E-07,1.24E-07,5.17E-06
678,80,-3.35E-07,3.62E-07,4.07E-06
678,90,-1.02E-07,6.00E-07,2.24E-06
678,100,-2.91E-07,8.38E-07,4.07E-07
680,0,-2.33E-06,-1.25E-06,2.19E-05
680,2.5,-3.37E-06,-2.14E-07,2.01E-05
680,5,-3.00E-06,-6.66E-07,1.76E-05
680,7.5,-2.94E-06,-1.24E-06,1.56E-05
680,10,-3.43E-06,-2.87E-07,1.30E-05
680,12.5,-3.38E-06,-8.89E-07,1.21E-05
680,15,-2.90E-06,-3.66E-07,1.14E-05
680,17.5,-3.18E-06,-6.04E-07,1.04E-05
680,20,-3.01E-06,-2.18E-07,9.93E-06
680,25,-3.14E-06,-4.14E-07,9.01E-06
680,30,-3.05E-06,-6.10E-07,8.10E-06
680,35,-2.95E-06,-5.72E-07,7.18E-06
680,40,-2.85E-06,-5.34E-07,6.34E-06
680,45,-2.70E-06,-4.96E-07,5.50E-06
680,50,-2.54E-06,-3.03E-07,4.66E-06
680,60,-2.39E-06,-1.10E-07,3.99E-06
680,70,-1.79E-06,8.30E-08,3.32E-06
680,80,-1.19E-06,1.95E-07,2.65E-06
680,90,-5.85E-07,3.07E-07,2.35E-06
680,100,1.33E-07,4.19E-07,2.05E-06
681,0,1.93E-06,-1.87E-06,3.07E-05
681,2.5,1.84E-06,-1.85E-07,2.65E-05
681,5,2.19E-06,-1.41E-06,2.26E-05
681,7.5,1.75E-06,-1.39E-06,1.90E-05
681,10,1.66E-06,-1.28E-06,1.62E-05
681,12.5,1.83E-06,-6.68E-07,1.46E-05
681,15,1.74E-06,-1.45E-06,1.33E-05
681,17.5,1.39E-06,-1.32E-06,1.16E-05
681,20,2.10E-06,-9.88E-07,1.06E-05
681,25,1.02E-06,-1.16E-06,9.71E-06
681,30,8.29E-07,-1.32E-06,8.77E-06
681,35,6.37E-07,-8.52E-07,7.83E-06
681,40,4.46E-07,-3.81E-07,6.69E-06
681,45,2.79E-07,9.06E-08,5.55E-06
681,50,1.13E-07,1.33E-07,4.41E-06
681,60,-5.41E-08,1.76E-07,3.54E-06
681,70,-7.65E-08,2.19E-07,2.67E-06
681,80,-9.89E-08,1.55E-07,1.80E-06
681,90,-1.21E-07,9.17E-08,1.36E-06
681,100,1.64E-06,2.82E-08,9.09E-07
683,0,-9.63E-07,-2.89E-06,3.80E-05
683,2.5,-1.26E-06,-3.53E-06,3.26E-05
683,5,-1.24E-06,-2.03E-06,2.76E-05
683,7.5,-1.10E-06,-2.95E-06,2.29E-05
683,10,-1.66E-06,-3.22E-06,1.92E-05
683,12.5,-1.81E-06,-1.87E-06,1.71E-05
683,15,-2.33E-06,-2.18E-06,1.52E-05
683,17.5,-2.28E-06,-1.71E-06,1.40E-05
683,20,-1.86E-06,-1.46E-06,1.28E-05
683,25,-1.68E-06,-1.24E-06,1.11E-05
683,30,-1.69E-06,-1.02E-06,9.39E-06
683,35,-1.71E-06,-1.02E-06,7.69E-06
683,40,-1.72E-06,-1.03E-06,6.72E-06
683,45,-1.40E-06,-1.03E-06,5.75E-06
683,50,-1.07E-06,-9.09E-07,4.77E-06
683,60,-7.43E-07,-7.92E-07,4.18E-06
683,70,-9.24E-07,-6.74E-07,3.58E-06
683,80,-1.11E-06,-7.46E-09,2.98E-06
683,90,-1.29E-06,6.59E-07,1.88E-06
683,100,1.12E-06,1.33E-06,7.68E-07
684,0,-7.48E-06,-7.28E-06,8.59E-05
684,2.5,-6.07E-06,-6.47E-06,7.37E-05
684,5,-4.62E-06,-4.03E-06,6.24E-05
684,7.5,-4.77E-06,-3.68E-06,5.43E-05
684,10,-4.57E-06,-2.94E-06,4.87E-05
684,12.5,-3.53E-06,-5.42E-06,4.40E-05
684,15,-3.40E-06,-5.59E-06,3.94E-05
684,17.5,-4.13E-06,-2.78E-06,3.70E-05
684,20,-2.58E-06,-5.89E-06,3.42E-05
684,25,-2.59E-06,-4.88E-06,3.02E-05
684,30,-2.59E-06,-4.60E-06,2.63E-05
684,35,-2.59E-06,-4.33E-06,2.33E-05
684,40,-3.03E-06,-4.06E-06,2.03E-05
684,45,-3.46E-06,-3.75E-06,1.72E-05
684,50,-3.89E-06,-3.45E-06,1.44E-05
684,60,-3.52E-06,-3.14E-06,1.15E-05
684,70,-3.14E-06,-2.91E-06,8.70E-06
684,80,-2.77E-06,-2.68E-06,6.79E-06
684,90,-1.65E-06,-2.45E-06,4.87E-06
684,100,-5.43E-07,6.17E-06,2.96E-06
686,0,3.16E-06,2.13E-06,6.45E-05
686,2.5,1.91E-06,2.06E-06,5.62E-05
686,5,2.09E-06,4.35E-07,4.40E-05
686,7.5,1.92E-06,1.82E-06,3.66E-05
686,10,1.80E-06,-2.09E-07,3.09E-05
686,12.5,1.92E-06,2.81E-07,2.77E-05
686,15,1.57E-06,7.56E-07,2.49E-05
686,17.5,3.47E-07,2.69E-07,2.35E-05
686,20,1.86E-06,5.02E-07,2.18E-05
686,25,1.42E-06,1.00E-06,1.93E-05
686,30,9.01E-07,1.50E-06,1.68E-05
686,35,3.80E-07,1.59E-06,1.43E-05
686,40,-1.41E-07,1.69E-06,1.26E-05
686,45,-6.35E-07,1.78E-06,1.10E-05
686,50,-1.13E-06,1.58E-06,9.38E-06
686,60,-1.62E-06,1.38E-06,7.63E-06
686,70,-1.42E-06,1.18E-06,5.87E-06
686,80,-1.22E-06,5.12E-07,4.12E-06
686,90,-1.02E-06,-1.60E-07,3.74E-06
686,100,2.09E-06,-8.32E-07,3.35E-06
687,0,6.73E-06,4.10E-06,6.19E-05
687,2.5,6.69E-06,1.99E-06,5.31E-05
687,5,6.62E-06,1.71E-06,4.37E-05
687,7.5,6.41E-06,2.79E-06,3.81E-05
687,10,5.54E-06,6.90E-07,3.36E-05
687,12.5,5.26E-06,1.23E-06,3.11E-05
687,15,5.82E-06,4.86E-07,2.90E-05
687,17.5,4.49E-06,2.00E-06,2.72E-05
687,20,4.39E-06,1.42E-06,2.47E-05
687,25,3.35E-06,1.26E-06,2.17E-05
