Name,AF (mT),x (emu),y (emu),z (emu)
758,90,-1.65E-06,1.44E-06,-1.29E-06
758,100,3.83E-06,1.52E-06,-8.39E-07
759,0,5.50E-07,-3.21E-06,3.71E-05
759,2.5,6.80E-07,-2.30E-06,2.55E-05
759,5,8.88E-07,-1.18E-06,1.60E-05
759,7.5,7.65E-07,-2.07E-06,1.07E-05
759,10,8.56E-07,-1.72E-06,7.80E-06
759,12.5,9.89E-07,-1.03E-06,6.37E-06
759,15,9.47E-07,-1.08E-06,4.17E-06
759,17.5,3.60E-07,-1.24E-06,3.51E-06
759,20,1.16E-06,-7.39E-07,2.77E-06
759,25,4.94E-07,-1.06E-06,1.22E-06
759,30,5.03E-07,-1.38E-06,-3.44E-07
759,35,5.12E-07,-1.13E-06,-1.90E-06
759,40,5.20E-07,-8.73E-07,-2.22E-06
759,45,1.73E-08,-6.20E-07,-2.54E-06
759,50,-4.86E-07,-6.53E-07,-2.85E-06
759,60,-9.89E-07,-6.87E-07,-2.69E-06
759,70,-1.40E-06,-7.21E-07,-2.52E-06
759,80,-1.81E-06,-1.02E-06,-2.35E-06
759,90,-2.23E-06,-1.32E-06,-1.48E-06
759,100,2.98E-06,-1.62E-06,-6.01E-07
761,0,4.14E-06,1.84E-06,2.45E-05
761,2.5,3.27E-06,1.62E-06,1.72E-05
761,5,2.41E-06,1.61E-06,1.02E-05
761,7.5,2.25E-06,1.42E-06,6.93E-06
761,10,1.72E-06,1.21E-06,4.87E-06
761,12.5,1.72E-06,8.49E-07,3.94E-06
761,15,2.00E-06,1.40E-06,2.99E-06
761,17.5,1.37E-06,1.19E-06,2.17E-06
761,20,6.66E-07,1.27E-06,1.85E-06
761,25,1.29E-06,1.01E-06,6.34E-07
761,30,9.13E-07,7.54E-07,-5.83E-07
761,35,5.39E-07,1.07E-06,-1.80E-06
761,40,1.65E-07,1.38E-06,-1.88E-06
761,45,1.86E-07,1.69E-06,-1.95E-06
761,50,2.08E-07,1.10E-06,-2.03E-06
761,60,2.30E-07,5.18E-07,-1.55E-06
761,70,5.20E-08,-6.56E-08,-1.07E-06
761,80,-1.26E-07,-1.52E-08,-5.89E-07
761,90,-3.04E-07,3.49E-08,-4.67E-07
761,100,1.96E-06,8.49E-08,-3.44E-07
762,0,1.16E-06,1.41E-06,1.76E-05
762,2.5,9.13E-07,1.54E-06,1.18E-05
762,5,5.86E-07,1.68E-06,6.84E-06
762,7.5,7.39E-07,1.93E-06,4.30E-06
762,10,1.89E-07,1.43E-06,2.90E-06
762,12.5,2.50E-08,1.32E-06,1.88E-06
762,15,1.12E-07,9.86E-07,1.10E-06
762,17.5,-3.97E-07,1.31E-06,6.91E-07
762,20,-2.12E-07,1.39E-06,4.27E-07
762,25,-9.07E-08,1.36E-06,-3.29E-07
762,30,-4.82E-07,1.33E-06,-1.08E-06
762,35,-8.73E-07,1.50E-06,-1.84E-06
762,40,-1.26E-06,1.67E-06,-2.15E-06
762,45,-1.34E-06,1.84E-06,-2.46E-06
762,50,-1.42E-06,1.36E-06,-2.77E-06
762,60,-1.49E-06,8.88E-07,-2.50E-06
762,70,-1.38E-06,4.12E-07,-2.24E-06
762,80,-1.27E-06,1.76E-07,-1.97E-06
762,90,-1.16E-06,-6.11E-08,-2.24E-06
762,100,1.93E-06,-2.98E-07,-2.51E-06
764,0,1.39E-06,3.76E-07,1.64E-05
764,2.5,7.47E-07,4.35E-07,1.24E-05
764,5,2.39E-07,3.14E-07,8.07E-06
764,7.5,-1.75E-07,3.46E-07,6.24E-06
764,10,-6.64E-08,4.32E-07,4.50E-06
764,12.5,-1.12E-07,7.72E-07,3.67E-06
764,15,-5.87E-07,7.55E-07,2.82E-06
764,17.5,-5.36E-07,4.85E-07,2.49E-06
764,20,-2.47E-07,5.69E-07,2.07E-06
764,25,-1.74E-07,6.39E-07,1.52E-06
764,30,-3.32E-07,7.09E-07,9.64E-07
764,35,-4.89E-07,5.44E-07,4.11E-07
764,40,-6.47E-07,3.78E-07,2.83E-07
764,45,-8.81E-07,2.13E-07,1.55E-07
764,50,-1.12E-06,1.97E-07,2.74E-08
764,60,-1.35E-06,1.82E-07,1.72E-07
764,70,-1.28E-06,1.66E-07,3.17E-07
764,80,-1.22E-06,3.06E-07,4.62E-07
764,90,-1.15E-06,4.47E-07,1.86E-07
764,100,7.98E-07,5.87E-07,-8.98E-08
765,0,-2.58E-06,1.52E-06,1.37E-05
765,2.5,-3.03E-06,1.69E-06,9.19E-06
765,5,-2.89E-06,1.69E-06,4.98E-06
765,7.5,-2.80E-06,2.03E-06,2.84E-06
765,10,-3.03E-06,2.35E-06,1.34E-06
765,12.5,-2.85E-06,2.05E-06,6.80E-07
765,15,-3.39E-06,1.77E-06,-3.40E-08
765,17.5,-3.61E-06,1.74E-06,-5.44E-07
765,20,-3.32E-06,2.12E-06,-1.02E-06
765,25,-3.75E-06,1.95E-06,-1.36E-06
765,30,-3.43E-06,1.78E-06,-1.71E-06
765,35,-3.10E-06,1.80E-06,-2.05E-06
765,40,-2.78E-06,1.81E-06,-2.20E-06
765,45,-2.58E-06,1.83E-06,-2.35E-06
765,50,-2.37E-06,1.78E-06,-2.50E-06
765,60,-2.17E-06,1.73E-06,-2.45E-06
765,70,-1.97E-06,1.68E-06,-2.41E-06
765,80,-1.76E-06,1.34E-06,-2.36E-06
765,90,-1.56E-06,1.01E-06,-2.00E-06
765,100,1.31E-06,6.68E-07,-1.63E-06
767,0,3.67E-06,3.00E-06,2.55E-05
767,2.5,3.22E-06,2.20E-06,2.01E-05
767,5,2.51E-06,2.09E-06,1.52E-05
767,7.5,2.04E-06,2.89E-06,1.24E-05
767,10,8.62E-07,1.80E-06,1.06E-05
767,12.5,1.20E-06,1.76E-06,9.42E-06
767,15,1.15E-06,8.49E-07,8.79E-06
767,17.5,1.27E-06,1.77E-06,7.81E-06
767,20,1.59E-06,1.34E-06,7.25E-06
767,25,1.05E-06,1.25E-06,6.14E-06
767,30,9.08E-07,1.16E-06,5.03E-06
767,35,7.66E-07,1.20E-06,3.91E-06
767,40,6.25E-07,1.25E-06,3.45E-06
767,45,4.60E-07,1.29E-06,2.99E-06
767,50,2.95E-07,1.04E-06,2.52E-06
767,60,1.31E-07,7.97E-07,1.94E-06
767,70,-3.52E-07,5.50E-07,1.36E-06
767,80,-8.35E-07,-2.93E-08,7.84E-07
767,90,-1.32E-06,-6.08E-07,9.87E-07
767,100,1.13E-06,-1.19E-06,1.19E-06
768,0,3.10E-06,3.27E-07,2.41E-05
768,2.5,2.75E-06,8.92E-07,1.90E-05
768,5,2.86E-06,1.03E-06,1.48E-05
768,7.5,2.63E-06,1.01E-06,1.22E-05
768,10,1.81E-06,9.43E-07,1.05E-05
768,12.5,1.84E-06,7.06E-07,9.48E-06
768,15,1.65E-06,4.90E-07,8.86E-06
768,17.5,1.59E-06,2.75E-07,8.24E-06
768,20,1.53E-06,4.01E-07,7.61E-06
768,25,1.46E-06,5.28E-07,6.34E-06
768,30,1.22E-06,6.55E-07,5.08E-06
768,35,9.80E-07,7.09E-07,3.81E-06
768,40,7.38E-07,7.64E-07,3.08E-06
768,45,3.88E-07,8.18E-07,2.35E-06
768,50,3.85E-08,8.55E-07,1.62E-06
768,60,-3.11E-07,8.92E-07,1.76E-06
768,70,-3.75E-07,9.29E-07,1.91E-06
768,80,-4.40E-07,5.19E-07,2.05E-06
768,90,-5.04E-07,1.08E-07,1.55E-06
768,100,9.03E-07,-3.03E-07,1.05E-06
770,0,1.85E-06,-2.37E-06,3.47E-05
770,2.5,1.84E-06,-6.86E-07,2.93E-05
770,5,1.74E-06,-1.76E-06,2.51E-05
770,7.5,1.83E-06,-2.03E-06,2.28E-05
770,10,1.31E-06,-1.88E-06,2.10E-05
770,12.5,1.67E-06,-1.60E-06,1.96E-05
770,15,1.31E-06,-1.05E-06,1.77E-05
770,17.5,1.09E-06,-1.13E-06,1.65E-05
770,20,9.05E-07,-2.53E-07,1.53E-05
770,25,6.01E-07,-1.07E-06,1.34E-05
770,30,4.85E-07,-1.88E-06,1.16E-05
770,35,3.68E-07,-1.09E-06,9.69E-06
770,40,2.52E-07,-2.94E-07,8.53E-06
770,45,-6.94E-08,4.98E-07,7.38E-06
770,50,-3.91E-07,3.44E-07,6.23E-06
770,60,-7.13E-07,1.89E-07,5.41E-06
770,70,-3.85E-07,3.38E-08,4.59E-06
770,80,-5.62E-08,-1.31E-07,3.77E-06
770,90,2.72E-07,-2.95E-07,3.02E-06
770,100,1.84E-06,-4.60E-07,2.28E-06
771,0,2.15E-06,-9.50E-07,1.78E-05
771,2.5,2.16E-06,-5.33E-07,1.43E-05
771,5,1.79E-06,-5.01E-07,1.17E-05
771,7.5,1.89E-06,-4.73E-07,1.01E-05
771,10,1.99E-06,-4.35E-07,8.99E-06
771,12.5,2.06E-06,2.50E-07,8.28E-06
771,15,1.78E-06,4.53E-08,7.82E-06
771,17.5,1.38E-06,-1.53E-07,7.60E-06
771,20,1.40E-06,8.29E-07,6.91E-06
771,25,1.17E-06,-1.96E-07,6.20E-06
771,30,1.01E-06,-1.22E-06,5.50E-06
771,35,8.50E-07,-1.12E-06,4.80E-06
771,40,6.90E-07,-1.02E-06,4.49E-06
771,45,3.32E-07,-9.22E-07,4.18E-06
771,50,-2.52E-08,-1.26E-06,3.87E-06
771,60,-3.83E-07,-1.60E-06,3.00E-06
771,70,-4.59E-07,-1.93E-06,2.13E-06
771,80,-5.35E-07,-1.62E-06,1.26E-06
771,90,-6.11E-07,-1.30E-06,1.37E-06
771,100,6.77E-07,-9.85E-07,1.47E-06
773,0,7.38E-06,9.15E-07,3.51E-05
773,2.5,7.16E-06,1.16E-06,2.98E-05
773,5,6.91E-06,2.81E-06,2.56E-05
773,7.5,6.41E-06,1.92E-06,2.35E-05
773,10,5.71E-06,1.55E-06,2.18E-05
773,12.5,5.73E-06,1.14E-06,2.06E-05
773,15,5.46E-06,1.18E-06,1.93E-05
773,17.5,4.87E-06,1.35E-06,1.79E-05
773,20,4.78E-06,1.37E-06,1.67E-05
773,25,4.35E-06,8.27E-07,1.47E-05
773,30,4.05E-06,2.83E-07,1.26E-05
773,35,3.74E-06,1.94E-07,1.05E-05
773,40,3.44E-06,1.05E-07,9.43E-06
773,45,2.61E-06,1.59E-08,8.32E-06
773,50,1.79E-06,1.45E-07,7.21E-06
773,60,9.73E-07,2.75E-07,6.09E-06
773,70,8.92E-07,4.04E-07,4.96E-06
773,80,8.12E-07,1.80E-07,3.84E-06
773,90,7.31E-07,-4.55E-08,2.72E-06
773,100,3.17E-06,-2.71E-07,1.60E-06
774,0,6.36E-06,-9.24E-07,3.14E-05
774,2.5,6.29E-06,-2.47E-07,2.65E-05
774,5,5.73E-06,4.44E-08,2.24E-05
774,7.5,5.55E-06,-1.34E-07,2.04E-05
774,10,5.19E-06,-4.03E-07,1.83E-05
774,12.5,5.31E-06,-2.39E-07,1.74E-05
774,15,5.15E-06,6.27E-07,1.63E-05
774,17.5,4.54E-06,1.65E-07,1.49E-05
774,20,4.50E-06,3.91E-07,1.38E-05
774,25,3.63E-06,4.83E-08,1.20E-05
774,30,3.33E-06,-2.94E-07,1.02E-05
774,35,3.04E-06,2.62E-07,8.45E-06
774,40,2.75E-06,8.19E-07,7.32E-06
774,45,2.21E-06,1.38E-06,6.20E-06
774,50,1.66E-06,7.82E-07,5.08E-06
774,60,1.12E-06,1.88E-07,4.35E-06
774,70,8.13E-07,-4.07E-07,3.62E-06
774,80,5.05E-07,-6.81E-07,2.88E-06
774,90,1.96E-07,-9.55E-07,2.38E-06
774,100,3.19E-06,-1.23E-06,1.88E-06
776,0,1.70E-06,-1.14E-06,1.59E-05
776,2.5,1.91E-06,-6.29E-07,1.22E-05
776,5,1.84E-06,-5.62E-07,9.19E-06
776,7.5,1.79E-06,-2.32E-07,7.84E-06
776,10,1.55E-06,-7.32E-07,6.53E-06
776,12.5,1.55E-06,-7.69E-07,5.48E-06
776,15,1.34E-06,-9.12E-07,5.14E-06
776,17.5,1.12E-06,-6.86E-07,4.37E-06
776,20,1.33E-06,-7.29E-07,3.99E-06
776,25,1.10E-06,-5.99E-07,3.35E-06
776,30,9.08E-07,-4.69E-07,2.72E-06
776,35,7.18E-07,-5.54E-07,2.08E-06
776,40,5.28E-07,-6.38E-07,1.88E-06
776,45,2.98E-07,-7.23E-07,1.69E-06
776,50,6.70E-08,-8.58E-07,1.49E-06
776,60,-1.64E-07,-9.92E-07,1.18E-06
776,70,-2.57E-07,-1.13E-06,8.74E-07
776,80,-3.50E-07,-1.16E-06,5.66E-07
776,90,-4.43E-07,-1.19E-06,5.40E-07
776,100,2.29E-06,-1.23E-06,5.14E-07
777,0,3.78E-07,1.21E-06,4.70E-06
777,2.5,5.91E-07,1.32E-06,1.64E-06
777,5,9.14E-07,1.57E-06,-1.16E-06
777,7.5,1.18E-06,1.43E-06,-2.44E-06
777,10,1.30E-06,1.62E-06,-3.17E-06
777,12.5,7.39E-07,1.33E-06,-3.70E-06
777,15,9.17E-07,1.24E-06,-3.57E-06
777,17.5,1.07E-06,1.15E-06,-3.45E-06
777,20,1.21E-06,1.07E-06,-3.33E-06
777,25,1.36E-06,9.88E-07,-2.90E-06
777,30,1.15E-06,9.08E-07,-2.48E-06
777,35,9.46E-07,1.16E-06,-2.06E-06
777,40,7.38E-07,1.42E-06,-1.74E-06
777,45,6.08E-07,1.67E-06,-1.43E-06
777,50,4.79E-07,1.47E-06,-1.11E-06
777,60,3.50E-07,1.27E-06,-1.05E-06
777,70,-1.35E-08,1.08E-06,-9.93E-07
777,80,-3.77E-07,1.33E-06,-9.34E-07
777,90,-7.40E-07,1.58E-06,-5.14E-07
777,100,1.02E-06,1.83E-06,-9.44E-08
779,0,6.38E-06,2.31E-06,2.70E-05
779,2.5,5.90E-06,2.89E-06,1.55E-05
779,5,5.52E-06,3.27E-06,4.83E-06
779,7.5,4.99E-06,2.91E-06,-9.17E-08
779,10,4.26E-06,2.63E-06,-2.66E-06
779,12.5,4.11E-06,2.56E-06,-3.76E-06
779,15,3.36E-06,2.29E-06,-4.09E-06
779,17.5,3.48E-06,2.34E-06,-4.89E-06
779,20,2.85E-06,3.48E-06,-5.14E-06
779,25,2.47E-06,3.21E-06,-5.79E-06
779,30,2.25E-06,2.93E-06,-6.44E-06
779,35,2.03E-06,3.20E-06,-7.08E-06
779,40,1.82E-06,3.47E-06,-7.37E-06
779,45,1.61E-06,3.74E-06,-7.65E-06
779,50,1.40E-06,3.47E-06,-7.94E-06
779,60,1.19E-06,3.21E-06,-6.73E-06
779,70,3.59E-07,2.94E-06,-5.51E-06
779,80,-4.69E-07,2.97E-06,-4.30E-06
779,90,-1.30E-06,2.99E-06,-3.73E-06
779,100,3.67E-06,3.02E-06,-3.16E-06
782,0,2.21E-06,8.80E-07,2.29E-05
782,2.5,2.03E-06,2.34E-06,1.36E-05
782,5,2.01E-06,2.73E-06,6.33E-06
782,7.5,2.34E-06,2.49E-06,2.94E-06
782,10,1.33E-06,2.12E-06,1.20E-06
782,12.5,1.02E-06,2.62E-06,-1.57E-07
782,15,7.33E-07,1.71E-06,-9.34E-07
782,17.5,6.11E-07,1.61E-06,-1.37E-06
782,20,3.72E-07,1.77E-06,-2.21E-06
782,25,1.34E-07,1.93E-06,-2.92E-06
782,30,1.80E-08,2.10E-06,-3.64E-06
782,35,-9.81E-08,2.37E-06,-4.35E-06
782,40,-2.14E-07,2.64E-06,-4.21E-06
782,45,-6.47E-07,2.92E-06,-4.07E-06
782,50,-1.08E-06,2.44E-06,-3.93E-06
782,60,-1.51E-06,1.97E-06,-3.64E-06
782,70,-1.16E-06,1.50E-06,-3.34E-06
782,80,-8.04E-07,1.51E-06,-3.05E-06
782,90,-4.49E-07,1.53E-06,-2.59E-06
782,100,2.09E-07,1.55E-06,-2.12E-06
783,0,1.15E-06,1.99E-06,2.63E-05
783,2.5,1.19E-06,2.07E-06,1.77E-05
783,5,9.64E-07,1.74E-06,1.05E-05
783,7.5,1.04E-06,1.77E-06,7.18E-06
783,10,4.34E-07,2.27E-06,4.67E-06
783,12.5,3.84E-07,2.18E-06,3.58E-06
783,15,4.63E-07,1.57E-06,2.51E-06
783,17.5,2.78E-07,2.29E-06,2.15E-06
783,20,1.15E-07,2.14E-06,1.72E-06
783,25,9.07E-08,1.54E-06,5.23E-07
783,30,5.13E-08,9.31E-07,-6.76E-07
783,35,1.20E-08,8.93E-07,-1.88E-06
783,40,-2.73E-08,8.54E-07,-2.29E-06
783,45,-9.37E-08,8.16E-07,-2.70E-06
783,50,-1.60E-07,8.06E-07,-3.11E-06
783,60,-2.27E-07,7.96E-07,-2.74E-06
783,70,-3.08E-07,7.86E-07,-2.38E-06
783,80,-3.90E-07,1.35E-07,-2.02E-06
783,90,-4.71E-07,-5.16E-07,-1.75E-06
783,100,3.02E-06,-1.17E-06,-1.48E-06
785,0,7.36E-06,-4.20E-08,4.80E-05
785,2.5,6.42E-06,2.46E-06,3.89E-05
785,5,6.00E-06,7.35E-07,3.10E-05
785,7.5,5.17E-06,9.16E-07,2.75E-05
785,10,4.33E-06,1.84E-06,2.46E-05
785,12.5,5.01E-06,5.01E-07,2.29E-05
785,15,4.52E-06,6.84E-07,2.13E-05
785,17.5,4.00E-06,3.40E-07,1.99E-05
785,20,3.99E-06,9.33E-07,1.79E-05
785,25,2.64E-06,8.23E-07,1.50E-05
785,30,1.68E-06,7.12E-07,1.22E-05
785,35,7.20E-07,5.01E-07,9.39E-06
785,40,-2.42E-07,2.90E-07,7.92E-06
785,45,-2.10E-07,7.90E-08,6.44E-06
785,50,-1.78E-07,4.88E-07,4.96E-06
785,60,-1.47E-07,8.97E-07,3.85E-06
785,70,-8.09E-07,1.31E-06,2.74E-06
785,80,-1.47E-06,6.86E-07,1.63E-06
785,90,-2.13E-06,6.64E-08,1.44E-06
785,100,4.86E-06,-5.54E-07,1.25E-06
786,0,4.13E-06,-1.32E-06,4.29E-05
786,2.5,3.95E-06,2.49E-07,2.98E-05
786,5,2.87E-06,4.63E-07,1.94E-05
786,7.5,3.17E-06,3.61E-07,1.50E-05
786,10,2.23E-06,-2.53E-07,1.27E-05
786,12.5,1.74E-06,9.21E-08,1.11E-05
786,15,1.39E-06,-7.68E-07,9.79E-06
786,17.5,3.76E-07,1.47E-07,8.77E-06
786,20,9.04E-07,4.79E-07,8.07E-06
786,25,3.21E-07,2.41E-07,6.11E-06
786,30,9.71E-08,2.63E-09,4.15E-06
786,35,-1.27E-07,3.07E-07,2.19E-06
786,40,-3.51E-07,6.12E-07,1.30E-06
786,45,-2.76E-07,9.16E-07,4.09E-07
786,50,-2.01E-07,7.70E-07,-4.80E-07
786,60,-1.26E-07,6.24E-07,-8.60E-07
786,70,-6.62E-07,4.77E-07,-1.24E-06
786,80,-1.20E-06,-9.11E-08,-1.62E-06
786,90,-1.73E-06,-6.60E-07,-1.66E-06
786,100,4.63E-06,-1.23E-06,-1.70E-06
788,0,2.88E-06,5.54E-07,2.28E-05
788,2.5,3.36E-06,1.17E-06,1.53E-05
788,5,3.52E-06,1.21E-06,9.70E-06
788,7.5,3.76E-06,5.90E-07,6.10E-06
788,10,2.99E-06,-1.70E-07,4.72E-06
788,12.5,1.82E-06,-2.69E-08,4.00E-06
788,15,1.86E-06,1.16E-06,2.65E-06
788,17.5,1.63E-06,9.67E-07,2.48E-06
788,20,2.19E-06,1.58E-06,1.96E-06
788,25,5.62E-07,1.24E-06,6.15E-07
788,30,3.86E-07,8.93E-07,-7.25E-07
788,35,2.10E-07,1.58E-06,-2.07E-06
788,40,3.44E-08,2.26E-06,-2.05E-06
788,45,-1.86E-07,2.94E-06,-2.04E-06
788,50,-4.06E-07,2.91E-06,-2.02E-06
788,60,-6.27E-07,2.88E-06,-1.72E-06
788,70,-1.21E-06,2.84E-06,-1.43E-06
788,80,-1.79E-06,2.29E-06,-1.13E-06
788,90,-2.37E-06,1.73E-06,-1.43E-06
788,100,4.50E-07,1.17E-06,-1.74E-06
789,0,6.34E-06,-2.47E-06,2.72E-05
789,2.5,6.12E-06,-1.91E-06,1.96E-05
789,5,5.74E-06,-7.97E-07,1.41E-05
789,7.5,5.11E-06,-1.28E-06,1.08E-05
789,10,4.79E-06,-1.20E-06,9.31E-06
789,12.5,4.96E-06,-1.17E-06,7.89E-06
789,15,4.18E-06,1.45E-08,7.35E-06
789,17.5,3.94E-06,-3.97E-07,6.05E-06
789,20,3.59E-06,-5.02E-08,5.33E-06
789,25,2.77E-06,-3.23E-07,4.24E-06
789,30,1.71E-06,-5.95E-07,3.15E-06
789,35,6.55E-07,-1.26E-06,2.05E-06
789,40,-4.04E-07,-1.93E-06,1.75E-06
789,45,-4.83E-07,-2.60E-06,1.45E-06
789,50,-5.62E-07,-1.79E-06,1.15E-06
789,60,-6.41E-07,-9.81E-07,1.13E-06
789,70,-8.58E-07,-1.70E-07,1.11E-06
789,80,-1.08E-06,-1.84E-07,1.09E-06
789,90,-1.29E-06,-1.99E-07,9.36E-07
789,100,1.55E-06,-2.13E-07,7.78E-07
791,0,4.74E-06,-2.33E-06,1.93E-05
791,2.5,3.97E-06,-9.57E-07,1.04E-05
791,5,3.44E-06,-6.79E-07,1.94E-06
791,7.5,3.02E-06,-5.63E-07,-2.10E-06
791,10,2.41E-06,-1.31E-07,-4.29E-06
791,12.5,2.44E-06,-2.73E-07,-5.25E-06
791,15,1.74E-06,-6.62E-08,-5.83E-06
791,17.5,1.93E-06,-1.73E-07,-5.75E-06
791,20,1.37E-06,5.47E-07,-5.64E-06
791,25,1.85E-06,3.16E-07,-6.18E-06
791,30,1.23E-06,8.47E-08,-6.71E-06
791,35,6.16E-07,1.72E-09,-7.25E-06
791,40,-1.59E-09,-8.13E-08,-7.24E-06
791,45,-9.55E-08,-1.64E-07,-7.23E-06
791,50,-1.90E-07,1.21E-07,-7.22E-06
791,60,-2.84E-07,4.06E-07,-5.94E-06
791,70,-4.47E-07,6.91E-07,-4.66E-06
791,80,-6.09E-07,8.33E-07,-3.38E-06
791,90,-7.73E-07,9.76E-07,-2.83E-06
791,100,1.48E-06,1.12E-06,-2.29E-06
792,0,1.48E-06,-3.40E-06,2.01E-05
792,2.5,1.33E-06,-2.80E-06,1.29E-05
792,5,9.89E-07,-2.89E-06,6.66E-06
792,7.5,1.33E-06,-3.26E-06,4.23E-06
792,10,3.64E-07,-3.15E-06,2.77E-06
792,12.5,4.59E-07,-2.45E-06,2.43E-06
792,15,5.20E-07,-2.19E-06,1.70E-06
792,17.5,8.64E-07,-3.03E-06,1.17E-06
792,20,2.59E-07,-2.27E-06,6.56E-07
792,25,7.07E-07,-1.76E-06,-3.02E-07
792,30,1.26E-07,-1.24E-06,-1.26E-06
792,35,-4.56E-07,-1.04E-06,-2.22E-06
792,40,-1.04E-06,-8.45E-07,-2.46E-06
792,45,-1.28E-06,-6.49E-07,-2.69E-06
792,50,-1.52E-06,-9.30E-07,-2.93E-06
792,60,-1.77E-06,-1.21E-06,-2.55E-06
792,70,-2.01E-06,-1.49E-06,-2.16E-06
792,80,-2.25E-06,-1.05E-06,-1.78E-06
792,90,-2.49E-06,-6.00E-07,-6.54E-07
792,100,6.35E-07,-1.55E-07,4.72E-07
794,0,3.80E-06,5.31E-07,3.06E-05
794,2.5,3.50E-06,9.28E-07,2.44E-05
794,5,3.06E-06,1.82E-06,1.94E-05
794,7.5,3.04E-06,8.07E-07,1.68E-05
794,10,3.10E-06,4.77E-07,1.43E-05
794,12.5,2.98E-06,8.56E-07,1.32E-05
794,15,2.76E-06,2.06E-07,1.21E-05
794,17.5,2.54E-06,7.24E-07,1.04E-05
794,20,2.55E-06,1.35E-06,9.01E-06
794,25,2.43E-06,6.34E-07,7.41E-06
794,30,2.16E-06,-8.11E-08,5.82E-06
794,35,1.89E-06,6.46E-10,4.22E-06
